method_label,n_days,start_date,end_date,total_return,cagr,ann_vol,sharpe,sortino,max_drawdown,calmar,annual_turnover,avg_g_weight,final_wealth,static_g_weight,ann_excess_vs_smooth
Static G/D 0% G,2105,2017-06-28,2026-05-15,1.6422078765976647,0.1233517399608941,0.17700376644718208,0.7461937567884452,0.8506333799712172,-0.3671295816808855,0.33598965083699867,0.0,0.0,2.6422078765976647,0.0,-0.06780913458798898
Static G/D 1% G,2105,2017-06-28,2026-05-15,1.661428806761339,0.12432692082855179,0.1770632368673156,0.7509049850121309,0.8568047053622802,-0.36643153520441185,0.3392909967729625,0.0,0.009999999999999998,2.661428806761339,0.01,-0.0668339537203313
Static G/D 2% G,2105,2017-06-28,2026-05-15,1.6807370645010482,0.12530031016437593,0.1771359445002735,0.7555565832713752,0.8616328555312652,-0.3657891221160585,0.342547939751528,0.0,0.019999999999999997,2.680737064501048,0.02,-0.06586056438450716
Static G/D 3% G,2105,2017-06-28,2026-05-15,1.700132523540312,0.1262719018077656,0.17722187305382825,0.7601476525156735,0.8677347290590194,-0.3651462942090685,0.3458118124443219,0.0,0.03000000000000001,2.700132523540312,0.03,-0.06488897274111749
Static G/D 4% G,2105,2017-06-28,2026-05-15,1.7196150515137365,0.12724168960464866,0.1773210033076758,0.7646773367064091,0.8739704227278374,-0.3645030515042055,0.3490826457544227,0.0,0.039999999999999994,2.7196150515137365,0.04,-0.06391918494423443
Static G/D 5% G,2105,2017-06-28,2026-05-15,1.739184509932652,0.12820966740753725,0.17743331313483582,0.7691448235700656,0.8781667356119791,-0.3638593940226631,0.35236047086790806,0.0,0.05,2.739184509932652,0.05,-0.06295120714134583
Static G/D 6% G,2105,2017-06-28,2026-05-15,1.7588407541513353,0.12917582907559177,0.1775587775262011,0.7735493452662527,0.8826281951943837,-0.36321532178606786,0.355645319256867,0.0,0.06000000000000002,2.7588407541513353,0.06,-0.06198504547329131
Static G/D 7% G,2105,2017-06-28,2026-05-15,1.778583633333501,0.13014016847468435,0.17769736861817512,0.7778901789694512,0.8884275008007684,-0.362570834816479,0.3589372226824501,0.0,0.07,2.778583633333501,0.07,-0.06102070607419874
Static G/D 8% G,2105,2017-06-28,2026-05-15,1.7984129904190662,0.1311026794774539,0.17784905572332566,0.7821666473637164,0.8933557097594103,-0.3619259331363869,0.3622362131979353,0.0,0.07999999999999999,2.798412990419066,0.08,-0.06005819507142918
Static G/D 9% G,2105,2017-06-28,2026-05-15,1.8183286620915222,0.1320633559633757,0.17801380536397707,0.7863781190499042,0.8985623603999064,-0.3612806167687169,0.3655423231518658,0.0,0.09,2.818328662091522,0.09,-0.05909751858550738
Static G/D 10% G,2105,2017-06-28,2026-05-15,1.8383304787453714,0.13302219181881458,0.17819158130865662,0.7905240088652854,0.903224450572887,-0.36063488573682667,0.36885558519118844,0.0,0.1,2.8383304787453714,0.1,-0.0581386827300685
Static G/D 11% G,2105,2017-06-28,2026-05-15,1.8584182644542935,0.13397918093709493,0.17838234461130287,0.794603778115752,0.9082059622364732,-0.3599887400645093,0.3721760322644706,0.0,0.11000000000000003,2.8584182644542935,0.11,-0.057181693611788154
Static G/D 12% G,2105,2017-06-28,2026-05-15,1.8785918369392682,0.13493431721854976,0.17858605365313937,0.798616934721116,0.9136753676432442,-0.3593421797759919,0.37550369762510377,0.0,0.12000000000000004,2.8785918369392682,0.12,-0.05622655733033333
Static G/D 13% G,2105,2017-06-28,2026-05-15,1.8988510075376577,0.13588759457059685,0.17880266418711077,0.8025630332743049,0.9179793162229578,-0.3586952048959364,0.3788386148346202,0.0,0.12999999999999995,2.8988510075376577,0.13,-0.05527327997828624
Static G/D 14% G,2105,2017-06-28,2026-05-15,1.9191955811721524,0.13683900690778983,0.1790321293847721,0.8064416750155607,0.9223879370372394,-0.3580478154494404,0.38218081776598,0.0,0.14,2.9191955811721524,0.14,-0.05432186764109326
Static G/D 15% G,2105,2017-06-28,2026-05-15,1.9396253563204287,0.1377885481518819,0.17927439988551963,0.8102525077230205,0.9270509909774937,-0.3574000114620386,0.38553034060693414,0.0,0.15,2.9396253563204287,0.15,-0.05337232639700118
