scheme,train_start,train_end,test_start,test_end,selected_config_id,train_selection_score,train_cagr,train_sharpe,train_max_drawdown,train_turnover
expanding,2017-06-28,2018-12-31,2019-01-02,2019-04-02,local_a0.50_ls0.50_lc0.05_tilt0.50_tau1.50_eta0.03,0.8421296296296298,0.00740365213796812,0.12408234596562234,-0.1959485005827477,3.6008160075787057
expanding,2017-06-28,2019-04-02,2019-04-03,2019-07-02,local_a0.50_ls0.50_lc0.05_tilt0.50_tau1.00_eta0.03,0.8666666666666668,0.15002960025842715,0.990902411669419,-0.19537104652392367,3.9162758101260224
expanding,2017-06-28,2019-07-02,2019-07-03,2019-10-01,local_a0.50_ls0.50_lc0.05_tilt0.50_tau1.00_eta0.03,0.8694444444444445,0.1534031849169073,1.0300380388620043,-0.19537104652392367,3.928040629936143
expanding,2017-06-28,2019-10-01,2019-10-02,2019-12-31,local_a0.50_ls0.50_lc0.05_tilt0.50_tau1.00_eta0.03,0.8847222222222222,0.12599369789901216,0.8603252582926992,-0.19537104652392367,4.1401750957648735
expanding,2017-06-28,2019-12-31,2020-01-02,2020-04-01,local_a0.50_ls0.50_lc0.05_tilt0.50_tau1.00_eta0.03,0.8898148148148148,0.16526324717773822,1.124765239067529,-0.19537104652392367,3.93632067654982
expanding,2017-06-28,2020-04-01,2020-04-02,2020-07-01,local_a0.67_ls0.50_lc0.05_tilt0.50_tau1.50_eta0.05,0.8106481481481482,0.021952015720743567,0.21108518753779948,-0.31834424159583496,4.940616232039327
expanding,2017-06-28,2020-07-01,2020-07-02,2020-09-30,local_a0.50_ls0.50_lc0.05_tilt0.50_tau1.50_eta0.05,0.8222222222222223,0.13812557288644434,0.6530580046669429,-0.3191399049674516,4.739251942365418
expanding,2017-06-28,2020-09-30,2020-10-01,2020-12-30,local_a0.50_ls0.50_lc0.05_tilt0.50_tau1.50_eta0.05,0.8231481481481483,0.15955601028043875,0.7412266652473871,-0.3191399049674516,4.5243598341191635
expanding,2017-06-28,2020-12-30,2020-12-31,2021-04-01,local_a0.50_ls0.50_lc0.05_tilt0.50_tau1.50_eta0.05,0.8189814814814815,0.19899021198058686,0.895438517100764,-0.3191399049674516,4.316944131758377
expanding,2017-06-28,2021-04-01,2021-04-05,2021-07-01,local_a0.67_ls0.50_lc0.05_tilt0.50_tau1.00_eta0.05,0.8013888888888889,0.22767624798125485,1.0135363494573464,-0.3168305503546519,5.102109944071582
expanding,2017-06-28,2021-07-01,2021-07-02,2021-09-30,local_a0.67_ls0.50_lc0.05_tilt0.50_tau1.00_eta0.05,0.8037037037037036,0.23183658410030472,1.0518055917169902,-0.3168305503546519,4.947349800822598
expanding,2017-06-28,2021-09-30,2021-10-01,2021-12-30,local_a0.67_ls0.50_lc0.05_tilt0.50_tau1.00_eta0.05,0.8055555555555556,0.21527755124636028,1.0105493182541136,-0.3168305503546519,4.83171360533884
expanding,2017-06-28,2021-12-30,2021-12-31,2022-03-31,local_a0.50_ls0.50_lc0.05_tilt0.50_tau1.50_eta0.05,0.8175925925925925,0.2292050132690704,1.0816664464628363,-0.3191399049674516,3.676516053790569
expanding,2017-06-28,2022-03-31,2022-04-01,2022-07-01,local_a0.50_ls0.50_lc0.05_tilt0.50_tau1.00_eta0.05,0.8004629629629629,0.21061123605271925,1.015656345973857,-0.3179336246711274,4.417678933294188
expanding,2017-06-28,2022-07-01,2022-07-05,2022-09-30,local_a0.67_ls0.50_lc0.05_tilt0.50_tau0.75_eta0.05,0.8004629629629629,0.16854953675835072,0.8386153520480706,-0.3161590646354072,5.221505211940974
expanding,2017-06-28,2022-09-30,2022-10-03,2022-12-30,local_a0.50_ls0.50_lc0.05_tilt0.50_tau0.75_eta0.10,0.8037037037037036,0.14532819209621683,0.734894195403374,-0.30929538955082436,7.987695678556161
expanding,2017-06-28,2022-12-30,2023-01-03,2023-04-03,local_a0.67_ls0.50_lc0.05_tilt0.50_tau0.75_eta0.10,0.8023148148148147,0.1574897935677877,0.7794591094615347,-0.3090438287397236,8.391210566589946
expanding,2017-06-28,2023-04-03,2023-04-04,2023-07-05,local_a0.50_ls0.50_lc0.05_tilt0.50_tau0.75_eta0.10,0.8032407407407407,0.17121900428056924,0.8346843409647919,-0.30929538955082436,8.065848174369584
expanding,2017-06-28,2023-07-05,2023-07-06,2023-10-03,local_a0.50_ls0.50_lc0.05_tilt0.50_tau1.00_eta0.05,0.8064814814814815,0.17543736157336332,0.8692242786655057,-0.3179336246711274,4.658967669318823
expanding,2017-06-28,2023-10-03,2023-10-04,2024-01-03,local_a0.50_ls0.50_lc0.05_tilt0.50_tau1.00_eta0.05,0.8064814814814815,0.16048048552630312,0.819018531335343,-0.3179336246711274,4.5134531106735984
expanding,2017-06-28,2024-01-03,2024-01-04,2024-04-04,local_a0.50_ls0.50_lc0.05_tilt0.50_tau1.50_eta0.05,0.8111111111111111,0.16907362794213698,0.8625781964144202,-0.3191399049674516,3.5961566733006713
expanding,2017-06-28,2024-04-04,2024-04-05,2024-07-05,local_a0.50_ls0.50_lc0.05_tilt0.50_tau1.00_eta0.05,0.8060185185185185,0.18173471214997083,0.9274577723641306,-0.3179336246711274,4.325860129682404
expanding,2017-06-28,2024-07-05,2024-07-08,2024-10-03,local_a0.50_ls0.25_lc0.05_tilt0.50_tau1.50_eta0.05,0.8037037037037038,0.18154885372615248,0.932551724434398,-0.31827273171773574,3.8287438951484325
expanding,2017-06-28,2024-10-03,2024-10-04,2025-01-03,local_a0.50_ls0.50_lc0.05_tilt0.50_tau1.00_eta0.05,0.8023148148148149,0.18389111572881767,0.9516773138546655,-0.3179336246711274,4.229608443778162
